Basic Level:
1.	What is the starting point of a basic for loop in JavaScript?
–	
A)	for (let i = 1; i < 10; i++)
–	
B)	for (let i = 0; i < 10; i++)
–	
C)	for (let i = 0; i <= 10; i++)
–	
D)	for (let i = 1; i <= 10; i++)
2.	What part of the for loop controls how many times the loop executes?
–	
A)	Initialization
–	
B)	Condition
–	
C)	Increment/Decrement
–	
D)	All of the above
3.	What will be the output of the loop?
 	for (let i = 0; i < 5; i++) {
  console.log(i);
}
–	
A)	0, 1, 2, 3, 4
–	
B)	1, 2, 3, 4, 5
–	
C)	1, 2, 3, 4
–	
D)	0, 1, 2, 3, 4, 5
4.	Can a for loop be used without a condition?
–	
A)	Yes
–	
B)	No
5.	What is the significance of the increment part of the for loop?
–	
A)	It checks the condition.
–	
B)	It initializes the loop.
–	
C)	It changes the loop variable each iteration.
–	
D)	It ends the loop.
6.	What will be the output of the following code?
 	for (let i = 5; i > 0; i--) {
  console.log(i);
}
–	
A)	5, 4, 3, 2, 1
–	
B)	1, 2, 3, 4, 5
–	
C)	4, 3, 2, 1
–	
D)	5, 4, 3, 2, 1, 0
7.	Can the loop variable be modified inside the for loop body?
–	
A)	Yes
–	
B)	No
8.	What happens if the condition in the for loop is always true?
–	
A)	Loop runs indefinitely.
–	
B)	Loop will never run.
–	
C)	Loop runs once.
–	
D)	Loop exits immediately.
9.	What does the loop do?
 	for (let i = 3; i < 10; i += 2) {
  console.log(i);
}
–	
A)	3, 5, 7, 9
–	
B)	4, 6, 8, 10
–	
C)	5, 7, 9
–	
D)	3, 4, 5, 6
10.	What will happen in this code?
 	for (let i = 0; i < 3; i++) {
  let i = 5;
  console.log(i);
}
–	
A)	0, 1, 2
–	
B)	5, 5, 5
–	
C)	Error
–	
D)	Infinite loop
________________________________________
Intermediate Level:
11.	What is the scope of the variable i in a for loop?
–	
A)	Global
–	
B)	Local to the block
–	
C)	Local to the function
–	
D)	None
12.	Which of the following is a valid for loop?
–	
A)	for (let i = 0;; i++)
–	
B)	for (let i = 0, i < 5, i++)
–	
C)	for (i = 0; i < 5; i++)
–	
D)	for (i == 0; i < 5; i++)
13.	How can you skip the current iteration in a for loop?
–	
A)	continue;
–	
B)	break;
–	
C)	return;
–	
D)	exit;
14.	How can you stop the execution of a for loop before it completes all iterations?
–	
A)	continue;
–	
B)	stop;
–	
C)	break;
–	
D)	exit;
15.	What happens if the increment is missing in the for loop?
–	
A)	Infinite loop
–	
